"Date","hml_int_t100","hml_ime_t100","hml_int_t30","omk"
1975-01-31,10.8431,8.5049,9.0024,-5.8453
1975-02-28,-1.9245,-1.5386,-3.6757,1.317
1975-03-31,1.7099,2.5118,4.1219,-0.5383
1975-04-30,-0.1237,-1.105,-0.8919,-2.2104
1975-05-31,-1.0908,0.5624,-3.2389,4.7477
1975-06-30,1.2671,0.8423,1.6159,-0.9071
1975-07-31,0.9949,1.2944,1.4027,-1.6258
1975-08-31,-0.582,-0.933,-1.4604,-1.386
1975-09-30,0.3225,1.2385,-0.481,1.279
1975-10-31,-2.0227,-1.4318,-0.0324,-2.272
1975-11-30,0.8649,1.1721,2.4525,-0.7634
1975-12-31,0.5308,0.0764,1.2752,-3.2844
1976-01-31,9.2808,8.0999,10.0751,-0.3649
1976-02-29,5.3448,6.6139,7.1794,-2.5066
1976-03-31,0.3486,0.1263,0.3154,1.7936
1976-04-30,-0.7511,-1.1137,-1.2209,-0.8687
1976-05-31,-1.2055,-1.3844,-1.6948,2.3591
1976-06-30,2.0304,2.1455,2.3442,2.5178
1976-07-31,1.3527,1.9581,1.5873,1.3182
1976-08-31,-0.7706,-0.4266,-0.1377,-0.926
1976-09-30,-0.0267,0.1975,-0.7841,1.6077
1976-10-31,-0.6889,-0.3582,-1.6436,-2.8537
1976-11-30,1.2493,1.3437,1.8422,0.1209
1976-12-31,3.3756,3.3182,2.7011,0.2561
1977-01-31,5.4425,5.0232,4.0804,1.5654
1977-02-28,0.4036,0.3935,0.4861,-0.9018
1977-03-31,0.7632,0.4092,0.6117,1.5258
1977-04-30,2.3582,2.2342,3.3882,-0.1324
1977-05-31,0.7371,0.6648,1.2059,-0.0591
1977-06-30,0.5125,0.5339,-0.2673,2.0897
1977-07-31,0.2402,0.4243,-0.6543,2.9662
1977-08-31,-2.0881,-2.0313,-2.0073,-2.0997
1977-09-30,-0.8215,-1.1443,-1.1306,-1.564
1977-10-31,1.3595,0.7897,0.6714,3.1193
1977-11-30,1.2621,1.6085,2.1012,0.4152
1977-12-31,-0.0365,-0.5138,-0.8978,0.8225
1978-01-31,2.7384,2.5404,3.0126,0.2956
1978-02-28,1.7476,2.4541,0.6968,-1.6241
1978-03-31,2.2834,2.6683,2.5535,1.8676
1978-04-30,-1.0964,-0.5117,-0.3295,1.2143
1978-05-31,1.8511,2.2952,2.2762,1.5761
1978-06-30,0.992,0.2382,0.7134,-0.7737
1978-07-31,0.6417,0.9982,0.3038,0.0833
1978-08-31,0.3712,0.5579,1.4049,0.7734
1978-09-30,0.6477,0.2952,0.8434,0.9649
1978-10-31,-2.2843,-2.9479,-2.0727,-1.5459
1978-11-30,-0.7301,-0.5934,-1.3578,1.6153
1978-12-31,-1.5184,-1.86,-2.2965,0.3351
1979-01-31,2.3017,2.9636,3.054,0.6384
1979-02-28,-0.6166,-0.6978,-0.6262,-1.6059
1979-03-31,0.1476,1.0217,0.6241,1.1357
1979-04-30,1.9167,1.6884,0.6467,3.5832
1979-05-31,-0.8525,-0.9369,-0.1483,-1.1558
1979-06-30,0.062,-0.1323,-1.3735,1.832
1979-07-31,0.6296,1.1067,2.0002,-1.0961
1979-08-31,0.4588,1.1786,0.4041,0.6758
1979-09-30,-1.4348,-1.9064,-1.2303,0.9554
1979-10-31,-1.3931,-1.2513,-2.8403,0.3986
1979-11-30,-2.7249,-2.9253,-4.1197,0.834
1979-12-31,-1.0665,-0.7998,-0.5728,-0.9389
1980-01-31,1.6877,0.3552,0.6977,1.8717
1980-02-29,-0.9392,-1.1625,-1.6044,3.125
1980-03-31,-0.9385,-0.6461,-0.0629,-3.5012
1980-04-30,-1.1659,-2.1488,-1.6295,-1.8074
1980-05-31,0.6615,0.3519,1.3622,0.067
1980-06-30,-2.6404,-3.2728,-3.034,-0.4731
1980-07-31,-2.3416,-1.1234,-0.2275,1.0106
1980-08-31,-0.8961,-0.5494,-1.6628,-1.607
1980-09-30,-2.2548,-1.984,-4.5177,1.4911
1980-10-31,-1.9766,-1.6503,-3.2839,3.2121
1980-11-30,-6.0995,-4.2059,-9.69,5.9114
1980-12-31,1.4058,0.705,4.0358,-3.5014
1981-01-31,4.4712,3.62,7.4809,-4.8228
1981-02-28,0.8128,0.4975,1.9649,-3.1055
1981-03-31,-1.5632,-0.4299,2.5797,-3.7062
1981-04-30,1.9795,2.5454,3.3961,-3.6966
1981-05-31,-0.9744,-1.0328,-0.4765,-3.2401
1981-06-30,3.4561,2.0495,3.0606,3.4421
1981-07-31,-1.9567,-1.9293,-2.1803,0.5504
1981-08-31,2.4722,2.0724,2.718,1.1607
1981-09-30,3.2545,2.6537,6.0385,-0.4784
1981-10-31,-4.0229,-2.4837,-4.2286,-1.9857
1981-11-30,1.7236,1.7973,0.3725,2.9537
1981-12-31,1.3207,1.5249,1.9736,-0.6639
1982-01-31,3.5305,3.0533,3.79,2.3489
1982-02-28,5.5643,5.7864,5.8368,2.442
1982-03-31,2.5847,2.1501,4.2571,-2.5322
1982-04-30,-0.6316,0.093,-2.5195,3.4194
1982-05-31,1.515,1.943,1.13,2.6759
1982-06-30,2.6498,3.4997,2.4721,1.5523
1982-07-31,2.1054,1.8761,1.9015,-0.2408
1982-08-31,0.488,0.8069,1.5668,-1.575
1982-09-30,0.0673,1.5141,0.655,2.0179
1982-10-31,-1.4484,-1.194,0.0603,-4.5089
1982-11-30,0.5087,1.2974,1.0398,-1.1167
1982-12-31,-0.8115,-1.0949,-0.9729,4.8144
1983-01-31,-0.2698,-1.3867,-1.6198,-3.3668
1983-02-28,1.3563,2.9061,2.8931,0.3766
1983-03-31,3.566,4.3736,4.1714,4.1864
1983-04-30,2.3418,2.0917,1.9247,2.7488
1983-05-31,-1.282,-0.7191,-1.3551,-0.9359
1983-06-30,-1.048,-0.1256,-1.2864,2.604
1983-07-31,3.9378,2.4535,4.5831,0.9013
1983-08-31,2.2558,0.6861,3.5067,0.5782
1983-09-30,1.5443,2.2384,1.3612,-1.3257
1983-10-31,2.6082,3.4357,4.1808,2.9546
1983-11-30,1.0888,0.3028,1.0918,-1.601
